"Date","Price","Open","High","Low","Vol.","Change %"
"02-11-2023","19,133.25","19,120.00","19,175.25","19,064.15","245.60B","0.76%"
"01-11-2023","18,989.15","19,064.05","19,096.05","18,973.70","194.10B","-0.47%"
"31-10-2023","19,079.60","19,232.95","19,233.70","19,056.45","206.05B","-0.32%"
"30-10-2023","19,140.90","19,053.40","19,158.50","18,940.00","180.13B","0.49%"
"27-10-2023","19,047.25","18,928.75","19,076.15","18,926.65","205.20B","1.01%"
"26-10-2023","18,857.25","19,027.25","19,041.70","18,837.85","300.36B","-1.39%"
"25-10-2023","19,122.15","19,286.45","19,347.30","19,074.15","225.29B","-0.83%"
"23-10-2023","19,281.75","19,521.60","19,556.85","19,257.85","176.04B","-1.34%"
"20-10-2023","19,542.65","19,542.15","19,593.80","19,518.70","198.34B","-0.42%"
"19-10-2023","19,624.70","19,545.20","19,681.80","19,512.35","230.31B","-0.24%"
"18-10-2023","19,671.10","19,820.45","19,840.95","19,659.95","198.94B","-0.71%"
"17-10-2023","19,811.50","19,843.20","19,849.75","19,775.65","185.85B","0.40%"
"16-10-2023","19,731.75","19,737.25","19,781.30","19,691.85","180.96B","-0.10%"
"13-10-2023","19,751.05","19,654.55","19,805.40","19,635.30","254.96B","-0.22%"
"12-10-2023","19,794.00","19,822.70","19,843.30","19,772.65","217.90B","-0.09%"
"11-10-2023","19,811.35","19,767.00","19,839.20","19,756.95","213.73B","0.62%"
"10-10-2023","19,689.85","19,565.60","19,717.80","19,565.45","216.56B","0.91%"
"09-10-2023","19,512.35","19,539.45","19,588.95","19,480.50","165.09B","-0.72%"
"06-10-2023","19,653.50","19,621.20","19,675.75","19,589.40","159.05B","0.55%"
"05-10-2023","19,545.75","19,521.85","19,576.95","19,487.30","234.87B","0.56%"
"04-10-2023","19,436.10","19,446.30","19,457.80","19,333.60","277.15B","-0.47%"
"03-10-2023","19,528.75","19,622.40","19,623.20","19,479.65","221.72B","-0.56%"
"29-09-2023","19,638.30","19,581.20","19,726.25","19,551.05","243.51B","0.59%"
"28-09-2023","19,523.55","19,761.80","19,766.65","19,492.10","352.81B","-0.98%"
"27-09-2023","19,716.45","19,637.05","19,730.70","19,554.00","203.56B","0.26%"
"26-09-2023","19,664.70","19,682.80","19,699.35","19,637.45","204.87B","-0.05%"
"25-09-2023","19,674.55","19,678.20","19,734.15","19,601.55","188.40B","0.00%"
"22-09-2023","19,674.25","19,744.85","19,798.65","19,657.50","246.41B","-0.34%"
"21-09-2023","19,742.35","19,840.55","19,848.75","19,709.95","275.13B","-0.80%"
"20-09-2023","19,901.40","19,980.75","20,050.65","19,878.85","378.07B","-1.15%"
"18-09-2023","20,133.30","20,155.95","20,195.35","20,115.70","264.87B","-0.29%"
"15-09-2023","20,192.35","20,156.45","20,222.45","20,129.70","438.19B","0.44%"
"14-09-2023","20,103.10","20,127.95","20,167.65","20,043.45","275.11B","0.16%"
"13-09-2023","20,070.00","19,989.50","20,096.90","19,944.10","251.39B","0.38%"
"12-09-2023","19,993.20","20,110.15","20,110.35","19,914.65","328.06B","-0.02%"
"11-09-2023","19,996.35","19,890.00","20,008.15","19,865.35","248.76B","0.89%"
"08-09-2023","19,819.95","19,774.80","19,867.15","19,727.05","288.09B","0.47%"
"07-09-2023","19,727.05","19,598.65","19,737.00","19,550.05","304.93B","0.59%"
"06-09-2023","19,611.05","19,581.20","19,636.45","19,491.50","287.56B","0.18%"
"05-09-2023","19,574.90","19,564.65","19,587.05","19,525.75","256.83B","0.24%"
"04-09-2023","19,528.80","19,525.05","19,545.15","19,432.85","296.82B","0.48%"
"01-09-2023","19,435.30","19,258.15","19,458.55","19,255.70","333.02B","0.94%"
"31-08-2023","19,253.80","19,375.55","19,388.20","19,223.65","562.56B","-0.48%"
"30-08-2023","19,347.45","19,433.45","19,452.80","19,334.75","233.00B","0.02%"
"29-08-2023","19,342.65","19,374.85","19,377.90","19,309.10","307.39B","0.19%"
"28-08-2023","19,306.05","19,298.35","19,366.85","19,249.70","248.18B","0.21%"
"25-08-2023","19,265.80","19,297.40","19,339.55","19,229.70","466.52B","-0.62%"
"24-08-2023","19,386.70","19,535.15","19,584.45","19,369.00","268.26B","-0.29%"
"23-08-2023","19,444.00","19,439.20","19,472.05","19,366.60","225.21B","0.25%"
"22-08-2023","19,396.45","19,417.10","19,443.50","19,381.30","208.70B","0.01%"
"21-08-2023","19,393.60","19,320.65","19,425.95","19,296.30","262.59B","0.43%"
"18-08-2023","19,310.15","19,301.75","19,373.80","19,253.60","256.14B","-0.28%"
"17-08-2023","19,365.25","19,450.55","19,461.55","19,326.25","268.66B","-0.51%"
"16-08-2023","19,465.00","19,369.00","19,482.75","19,317.20","226.63B","0.16%"
"14-08-2023","19,434.55","19,383.95","19,465.85","19,257.90","243.85B","0.03%"
"11-08-2023","19,428.30","19,554.25","19,557.75","19,412.75","235.52B","-0.59%"
"10-08-2023","19,543.10","19,605.55","19,623.60","19,495.40","312.19B","-0.46%"
"09-08-2023","19,632.55","19,578.80","19,645.50","19,467.50","266.50B","0.32%"
"08-08-2023","19,570.85","19,627.20","19,634.40","19,533.10","260.29B","-0.13%"
"07-08-2023","19,597.30","19,576.85","19,620.45","19,524.80","216.59B","0.41%"
"04-08-2023","19,517.00","19,462.80","19,538.85","19,436.45","280.80B","0.70%"
"03-08-2023","19,381.65","19,463.75","19,537.65","19,296.45","315.69B","-0.74%"
"02-08-2023","19,526.55","19,655.40","19,678.25","19,423.55","290.67B","-1.05%"
"01-08-2023","19,733.55","19,784.00","19,795.60","19,704.60","298.05B","-0.10%"
"31-07-2023","19,753.80","19,666.35","19,772.75","19,597.60","295.05B","0.55%"
"28-07-2023","19,646.05","19,659.75","19,695.90","19,563.10","258.67B","-0.07%"
"27-07-2023","19,659.90","19,850.90","19,867.55","19,603.55","334.89B","-0.60%"
"26-07-2023","19,778.30","19,733.35","19,825.60","19,716.70","244.75B","0.50%"
"25-07-2023","19,680.60","19,729.35","19,729.35","19,615.95","369.65B","0.04%"
"24-07-2023","19,672.35","19,748.45","19,782.75","19,658.30","265.56B","-0.37%"
"21-07-2023","19,745.00","19,800.45","19,887.40","19,700.00","312.46B","-1.17%"
"20-07-2023","19,979.15","19,831.70","19,991.85","19,758.40","274.70B","0.74%"
"19-07-2023","19,833.15","19,802.95","19,851.70","19,727.45","259.66B","0.42%"
"18-07-2023","19,749.25","19,787.50","19,819.45","19,690.20","286.35B","0.19%"
"17-07-2023","19,711.45","19,612.15","19,731.85","19,562.95","268.71B","0.75%"
"14-07-2023","19,564.50","19,493.45","19,595.35","19,433.50","291.17B","0.78%"
"13-07-2023","19,413.75","19,495.20","19,567.00","19,385.80","310.44B","0.15%"
"12-07-2023","19,384.30","19,497.45","19,507.70","19,361.75","327.94B","-0.28%"
"11-07-2023","19,439.40","19,427.10","19,515.10","19,406.45","251.26B","0.43%"
"10-07-2023","19,355.90","19,400.35","19,435.85","19,327.10","268.25B","0.12%"
"07-07-2023","19,331.80","19,422.80","19,523.60","19,303.60","237.10B","-0.85%"
"06-07-2023","19,497.30","19,385.70","19,512.20","19,373.00","268.26B","0.51%"
"05-07-2023","19,398.50","19,405.95","19,421.60","19,339.60","224.42B","0.05%"
"04-07-2023","19,389.00","19,406.60","19,434.15","19,300.00","226.92B","0.34%"
"03-07-2023","19,322.55","19,246.50","19,345.10","19,234.40","226.05B","0.70%"
"30-06-2023","19,189.05","19,076.85","19,201.70","19,024.60","247.91B","1.14%"
"28-06-2023","18,972.10","18,908.15","19,011.25","18,861.35","398.78B","0.82%"
"27-06-2023","18,817.40","18,748.55","18,829.25","18,714.25","222.46B","0.68%"
"26-06-2023","18,691.20","18,682.35","18,722.05","18,646.70","171.27B","0.14%"
"23-06-2023","18,665.50","18,741.85","18,756.40","18,647.10","210.56B","-0.56%"
"22-06-2023","18,771.25","18,853.60","18,886.60","18,759.50","252.70B","-0.45%"
"21-06-2023","18,856.85","18,849.40","18,875.90","18,794.85","217.48B","0.21%"
"20-06-2023","18,816.70","18,752.35","18,839.70","18,660.65","211.65B","0.33%"
"19-06-2023","18,755.45","18,873.30","18,881.45","18,719.15","219.82B","-0.37%"
"16-06-2023","18,826.00","18,723.30","18,864.70","18,710.50","272.77B","0.74%"
"15-06-2023","18,688.10","18,774.45","18,794.10","18,669.05","263.00B","-0.36%"
"14-06-2023","18,755.90","18,744.60","18,769.70","18,690.00","261.35B","0.21%"
"13-06-2023","18,716.15","18,631.80","18,728.90","18,631.80","233.17B","0.62%"
"12-06-2023","18,601.50","18,595.05","18,633.60","18,559.75","179.46B","0.21%"
"09-06-2023","18,563.40","18,655.90","18,676.65","18,555.40","221.76B","-0.38%"
"08-06-2023","18,634.55","18,725.35","18,777.90","18,615.60","286.47B","-0.49%"
"07-06-2023","18,726.40","18,665.60","18,738.95","18,636.00","260.11B","0.68%"
"06-06-2023","18,599.00","18,600.80","18,622.75","18,531.60","220.79B","0.03%"
"05-06-2023","18,593.85","18,612.00","18,640.15","18,582.80","256.11B","0.32%"
"02-06-2023","18,534.10","18,550.85","18,573.70","18,478.40","270.92B","0.25%"
"01-06-2023","18,487.75","18,579.40","18,580.30","18,464.55","265.63B","-0.25%"
"31-05-2023","18,534.40","18,594.20","18,603.90","18,483.85","696.50B","-0.53%"
"30-05-2023","18,633.85","18,606.65","18,662.45","18,575.50","234.39B","0.19%"
"29-05-2023","18,598.65","18,619.15","18,641.20","18,581.25","265.32B","0.54%"
"26-05-2023","18,499.35","18,368.35","18,508.55","18,333.15","198.67B","0.97%"
"25-05-2023","18,321.15","18,268.90","18,338.10","18,202.40","235.92B","0.20%"
"24-05-2023","18,285.40","18,294.80","18,392.60","18,262.95","232.62B","-0.34%"
"23-05-2023","18,348.00","18,362.90","18,419.75","18,324.20","270.35B","0.18%"
"22-05-2023","18,314.40","18,201.10","18,335.25","18,178.85","262.56B","0.61%"
"19-05-2023","18,203.40","18,186.15","18,218.10","18,060.40","260.90B","0.41%"
"18-05-2023","18,129.95","18,287.50","18,297.20","18,104.85","272.10B","-0.28%"
"17-05-2023","18,181.75","18,300.45","18,309.00","18,115.35","229.90B","-0.57%"
"16-05-2023","18,286.50","18,432.35","18,432.35","18,264.35","219.49B","-0.61%"
"15-05-2023","18,398.85","18,339.30","18,458.90","18,287.90","216.09B","0.46%"
"12-05-2023","18,314.80","18,273.75","18,342.75","18,194.55","241.70B","0.10%"
"11-05-2023","18,297.00","18,357.80","18,389.70","18,270.40","248.93B","-0.10%"
"10-05-2023","18,315.10","18,313.60","18,326.75","18,211.95","220.45B","0.27%"
"09-05-2023","18,265.95","18,303.40","18,344.20","18,229.65","245.37B","0.01%"
"08-05-2023","18,264.40","18,120.60","18,286.95","18,100.30","228.40B","1.08%"
"05-05-2023","18,069.00","18,117.30","18,216.95","18,055.45","239.70B","-1.02%"
"04-05-2023","18,255.80","18,081.00","18,267.45","18,066.70","226.64B","0.92%"
"03-05-2023","18,089.85","18,113.80","18,116.35","18,042.40","226.17B","-0.32%"
"02-05-2023","18,147.65","18,124.80","18,180.25","18,101.75","265.22B","0.46%"
"28-04-2023","18,065.00","17,950.40","18,089.15","17,885.30","290.26B","0.84%"
"27-04-2023","17,915.05","17,813.10","17,931.60","17,797.90","241.43B","0.57%"
"26-04-2023","17,813.60","17,767.30","17,827.75","17,711.20","233.01B","0.25%"
"25-04-2023","17,769.25","17,761.55","17,807.45","17,716.85","297.45B","0.15%"
"24-04-2023","17,743.40","17,707.55","17,754.50","17,612.50","255.74B","0.68%"
"21-04-2023","17,624.05","17,639.75","17,663.20","17,553.95","230.16B","0.00%"
"20-04-2023","17,624.45","17,638.60","17,684.45","17,584.35","215.10B","0.03%"
"19-04-2023","17,618.75","17,653.35","17,666.15","17,579.85","281.46B","-0.23%"
"18-04-2023","17,660.15","17,766.60","17,766.60","17,610.20","258.86B","-0.26%"
"17-04-2023","17,706.85","17,863.00","17,863.00","17,574.05","357.40B","-0.68%"
"13-04-2023","17,828.00","17,807.30","17,842.15","17,729.65","285.76B","0.09%"
"12-04-2023","17,812.40","17,759.55","17,825.75","17,717.25","232.82B","0.51%"
"11-04-2023","17,722.30","17,704.80","17,748.75","17,655.15","304.26B","0.56%"
"10-04-2023","17,624.05","17,634.90","17,694.10","17,597.95","254.82B","0.14%"
"06-04-2023","17,599.15","17,533.85","17,638.70","17,502.85","242.71B","0.24%"
"05-04-2023","17,557.05","17,422.30","17,570.55","17,402.70","248.35B","0.91%"
"03-04-2023","17,398.05","17,427.95","17,428.05","17,312.75","230.17B","0.22%"
"31-03-2023","17,359.75","17,210.35","17,381.60","17,204.65","263.89B","1.63%"
"29-03-2023","17,080.70","16,977.30","17,126.15","16,940.60","345.91B","0.76%"
"28-03-2023","16,951.70","17,031.75","17,061.75","16,913.75","238.84B","-0.20%"
"27-03-2023","16,985.70","16,984.30","17,091.00","16,918.55","218.42B","0.24%"
"24-03-2023","16,945.05","17,076.20","17,109.45","16,917.35","228.04B","-0.77%"
"23-03-2023","17,076.90","17,097.40","17,205.40","17,045.30","219.17B","-0.44%"
"22-03-2023","17,151.90","17,177.45","17,207.25","17,107.85","","0.26%"
"21-03-2023","17,107.50","17,060.40","17,127.70","17,016.00","246.74B","0.70%"
"20-03-2023","16,988.40","17,066.60","17,066.60","16,828.35","241.78B","-0.65%"
"17-03-2023","17,100.05","17,111.80","17,145.80","16,958.15","408.12B","0.67%"
"16-03-2023","16,985.60","16,994.65","17,062.45","16,850.15","349.82B","0.08%"
"15-03-2023","16,972.15","17,166.45","17,211.35","16,938.90","248.19B","-0.42%"
"14-03-2023","17,043.30","17,160.55","17,224.65","16,987.10","290.60B","-0.65%"
"13-03-2023","17,154.30","17,421.90","17,529.90","17,113.45","254.91B","-1.49%"
"10-03-2023","17,412.90","17,443.80","17,451.50","17,324.35","235.93B","-1.00%"
"09-03-2023","17,589.60","17,772.05","17,772.35","17,573.60","262.35B","-0.93%"
"08-03-2023","17,754.40","17,665.75","17,766.50","17,602.25","267.04B","0.24%"
"06-03-2023","17,711.45","17,680.35","17,799.95","17,671.95","362.80B","0.67%"
"03-03-2023","17,594.35","17,451.25","17,644.75","17,427.70","356.17B","1.57%"
"02-03-2023","17,321.90","17,421.50","17,445.80","17,306.00","310.67B","-0.74%"
"01-03-2023","17,450.90","17,360.10","17,467.75","17,345.25","272.88B","0.85%"
"28-02-2023","17,303.95","17,383.25","17,440.45","17,255.20","420.88B","-0.51%"
"27-02-2023","17,392.70","17,428.60","17,451.60","17,299.00","246.45B","-0.42%"
"24-02-2023","17,465.80","17,591.35","17,599.75","17,421.80","209.41B","-0.26%"
"23-02-2023","17,511.25","17,574.65","17,620.05","17,455.40","240.81B","-0.25%"
"22-02-2023","17,554.30","17,755.35","17,772.50","17,529.45","204.02B","-1.53%"
"21-02-2023","17,826.70","17,905.80","17,924.90","17,800.30","198.25B","-0.10%"
"20-02-2023","17,844.60","17,965.55","18,004.35","17,818.40","174.56B","-0.56%"
"17-02-2023","17,944.20","17,974.85","18,034.25","17,884.60","208.05B","-0.51%"
"16-02-2023","18,035.85","18,094.75","18,134.75","18,000.65","230.25B","0.11%"
"15-02-2023","18,015.85","17,896.60","18,034.10","17,853.80","229.27B","0.48%"
"14-02-2023","17,929.85","17,840.35","17,954.55","17,800.05","244.51B","0.89%"
"13-02-2023","17,770.90","17,859.10","17,880.70","17,719.75","231.28B","-0.48%"
"10-02-2023","17,856.50","17,847.55","17,876.95","17,801.00","231.99B","-0.21%"
"09-02-2023","17,893.45","17,885.50","17,916.90","17,779.80","260.85B","0.12%"
"08-02-2023","17,871.70","17,750.30","17,898.70","17,744.15","290.99B","0.85%"
"07-02-2023","17,721.50","17,790.10","17,811.15","17,652.55","354.40B","-0.24%"
"06-02-2023","17,764.60","17,818.55","17,823.70","17,698.35","282.54B","-0.50%"
"03-02-2023","17,854.05","17,721.75","17,870.30","17,584.20","424.12B","1.38%"
"02-02-2023","17,610.40","17,517.10","17,653.90","17,445.95","490.11B","-0.03%"
"01-02-2023","17,616.30","17,811.60","17,972.20","17,353.40","512.87B","-0.26%"
"31-01-2023","17,662.15","17,731.45","17,735.70","17,537.55","398.34B","0.07%"
"30-01-2023","17,648.95","17,541.95","17,709.15","17,405.55","432.43B","0.25%"
"27-01-2023","17,604.35","17,877.20","17,884.75","17,493.55","476.34B","-1.61%"
"25-01-2023","17,891.95","18,093.35","18,100.60","17,846.15","257.23B","-1.25%"
"24-01-2023","18,118.30","18,183.95","18,201.25","18,078.65","216.91B","0.00%"
"23-01-2023","18,118.55","18,118.45","18,162.60","18,063.45","202.46B","0.50%"
"20-01-2023","18,027.65","18,115.60","18,145.45","18,016.20","237.23B","-0.44%"
"19-01-2023","18,107.85","18,119.80","18,155.20","18,063.75","237.83B","-0.32%"
"18-01-2023","18,165.35","18,074.30","18,183.75","18,032.45","255.84B","0.62%"
"17-01-2023","18,053.30","17,922.80","18,072.05","17,886.95","219.06B","0.89%"
"16-01-2023","17,894.85","18,033.15","18,049.65","17,853.65","206.20B","-0.34%"
"13-01-2023","17,956.60","17,867.50","17,999.35","17,774.25","256.70B","0.55%"
"12-01-2023","17,858.20","17,920.85","17,945.80","17,761.65","227.77B","-0.21%"
"11-01-2023","17,895.70","17,924.25","17,976.35","17,824.35","259.85B","-0.10%"
"10-01-2023","17,914.15","18,121.30","18,127.60","17,856.00","283.28B","-1.03%"
"09-01-2023","18,101.20","17,952.55","18,141.40","17,936.15","257.24B","1.35%"
"06-01-2023","17,859.45","18,008.05","18,047.40","17,795.55","238.22B","-0.74%"
"05-01-2023","17,992.15","18,101.95","18,120.30","17,892.60","269.95B","-0.28%"
"04-01-2023","18,042.95","18,230.65","18,243.00","18,020.60","235.16B","-1.04%"
"03-01-2023","18,232.55","18,163.20","18,251.95","18,149.80","208.70B","0.19%"
"02-01-2023","18,197.45","18,131.70","18,215.15","18,086.50","256.07B","0.51%"